reference_id,name,author,year,study_type,comp_type,doi,publication_type,source,p58_data,reviewer,data_extracted,notes,ref_used,pdf_saved
JIT-2023-SEI-2,Seismic Performance of ‘Rocking’ Dual-slot Track Internal Partition Walls with Concealed Joints under Lateral Cyclic Drift Demands,Bhatta et al. ,2023,Experiment,Internal partition walls,https://doi.org/10.1080/13632469.2022.2112322 ,Journal article,Google scholar,,Jitendra Bhatta,,,True,True
JIT-2023-SEI-3,Seismic Performance of Internal Partition Walls with Slotted and Bracketed Head-Tracks,Bhatta et al. ,2023,Experiment,Internal partition walls,https://doi.org/10.1080/13632469.2022.2137709 ,Journal article,Google scholar,,Jitendra Bhatta,,,True,True
PAN-2016-SEI,Seismic Behavior of Architectural Precast Concrete Cladding Panels and Connections,"Pantoli, Elide",2016,Experiment,Precast Concrete Cladding Panels,https://escholarship.org/uc/item/8x06n6mc ,PhD Thesis,Google Scholar,,Jitendra Bhatta,,,True,True
WAN-2016-SHA,Shake table testing of an elevator system in a full-scale five-story building,Wang et al.,2016,Experiment,Elevators,https://doi.org/10.1002/eqe.2793,Journal article,Johns Hopkins Catalyst,,Mohammed Eladly,Elevators,,True,True
HET-2021-CYC,Cyclic tests of steel tee energy absorbers for precast exterior wall panels in steel building frames,Hou et al. ,2021,Experiment,Precast Concrete Cladding Panels,https://doi.org/10.1016/j.engstruct.2021.112561,Journal article,Google scholar,,Jitendra Bhatta,,,True,True
BRU-2017-FRI,Friction-based dissipative devices for precast concrete panels,Dal Lago et al. ,2017,Experiment,Precast Concrete Cladding Panels,http://dx.doi.org/10.1016/j.engstruct.2017.05.050  ,Journal article,Google scholar,,Jitendra Bhatta,,,True,True
KUR-2012-RES,Response of Exterior Precast Concrete Cladding Panels in NEES-TIPS/NEES-GC/E-Defense Tests on a Full Scale 5-story Building,McMullin et al. ,2012,Experiment,Precast Concrete Cladding Panels,https://doi.org/10.1061/9780784412367.117,Journal Article,Google scholar,,Jitendra Bhatta,,,True,True
JIT-2022-LOW,"Low-Damage Rocking Precast Concrete Cladding Panels: Design
Approach and Experimental Validation",Bhatta et al. ,2022,Experiment,Precast Concrete Cladding Panels,https://doi.org/10.1080/13632469.2020.1830201,Journal Article,Google scholar,,Jitendra Bhatta,,,True,True
JIT-2022-SEI,Seismic Performance of a Rocking Precast Concrete Cladding Panel System under Lateral Cyclic Displacement Demands,Bhatta et al. ,2022,Experiment,Precast Concrete Cladding Panels,https://doi.org/10.1080/13632469.2022.2033359 ,Journal Article,Google scholar,,Jitendra Bhatta,,,True,True
JIT-2022-CYC,Cyclic Behaviour of Two-Story Low-Damage Rocking Precast Concrete Cladding Panel System,Bhatta et al. ,2022,Experiment,Precast Concrete Cladding Panels,https://doi.org/10.1080/13632469.2022.2074918 ,Journal Article,Google scholar,,Jitendra Bhatta,,,True,True
